"","NearestGene_mgi_symbol","feature","Chr","Start","End","width","strand","peak","start_position","end_position","feature_strand","insideFeature","distancetoFeature","shortestDistance","fromOverlappingOrNearest","peakNames"
"11","Dock10","ENSMUSG00000038608","chr1",80848532,80849221,690,"*","012",80501074,80758553,"-","upstream",-89979,89979,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X048582""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X054613""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X051439""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X051440"")"
"12","Snorc","ENSMUSG00000026258","chr1",87457564,87457731,168,"*","013",87470265,87475459,"+","upstream",-12701,12534,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X051405""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X054454""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X057806"")"
"13","Hdac4","ENSMUSG00000026313","chr1",92148473,92148816,344,"*","014",91932758,92148393,"-","upstream",-80,80,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X052941""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X056098""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X059549"")"
"14","Ano7","ENSMUSG00000034107","chr1",93385192,93385367,176,"*","015",93373897,93403502,"+","inside",11295,11295,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X056768""; ""SolublePos_unqPks__SolublePos__X053549""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X060256"")"
"15","Gm15423","ENSMUSG00000087082","chr1",176995726,176996961,1236,"*","017",176928000,176932711,"-","upstream",-63015,63015,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X017212""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X016240""; ""SolublePos_unqPks__SolublePos__X015397"")"
"16","Ccdc121","ENSMUSG00000050625","chr1",181617463,181617616,154,"*","018",181509634,181511451,"-","upstream",-106012,106012,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X016235""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X018144""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X017139"")"
"17","Mir29b-2","ENSMUSG00000065412","chr1",195035760,195036804,1045,"*","019",195037041,195037120,"+","upstream",-1281,237,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X019860""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X018719""; ""SolublePos_unqPks__SolublePos__X017739"")"
"18","Cabp7","ENSMUSG00000009075","chr11",4746513,4747197,685,"*","020",4736893,4746778,"-","overlapStart",265,265,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X011756""; ""SolublePos_unqPks__SolublePos__X011093""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X012423"")"
"19","Gm12050","ENSMUSG00000085856","chr11",22437610,22438728,1119,"*","021",22438822,22439775,"-","downstream",2165,94,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X009767""; ""SolublePos_unqPks__SolublePos__X008760""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X009246"")"
"20","D630024D03Rik","ENSMUSG00000085772","chr11",31822890,31823094,205,"*","022",31790114,31824524,"-","inside",1634,1430,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X009986""; ""SolublePos_unqPks__SolublePos__X009467""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X010556"")"
"21","Gm22022","ENSMUSG00000077543","chr11",34839570,34839816,247,"*","023",34842229,34842354,"-","downstream",2784,2413,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X010637""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X011266""; ""SolublePos_unqPks__SolublePos__X010081"")"
"22","Phykpl","ENSMUSG00000020359","chr11",51592470,51592733,264,"*","024",51584758,51604489,"+","inside",7712,7712,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X012875""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X012171""; ""SolublePos_unqPks__SolublePos__X011489"")"
"23","Grap","ENSMUSG00000004837","chr11",61664534,61664757,224,"*","025",61653266,61672784,"+","inside",11268,8027,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X014821""; ""SolublePos_unqPks__SolublePos__X013242""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X014006"")"
"24","Gm11190","ENSMUSG00000055045","chr11",77927869,77928165,297,"*","026",77912128,77929288,"-","inside",1419,1123,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X015545""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X017391""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X016409"")"
"25","Nlk","ENSMUSG00000017376","chr11",78687650,78687839,190,"*","027",78567169,78697373,"-","inside",9723,9534,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X017563""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X016580""; ""SolublePos_unqPks__SolublePos__X015699"")"
"26","Mdk-ps1","ENSMUSG00000081677","chr11",102535644,102536457,814,"*","028",102545703,102546022,"+","upstream",-10059,9246,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X006792""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X007182""; ""SolublePos_unqPks__SolublePos__X006407""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X007183"")"
"27","Arhgap27os3","ENSMUSG00000085887","chr11",103334054,103334222,169,"*","029",103344754,103350124,"+","upstream",-10700,10532,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X006895""; ""SolublePos_unqPks__SolublePos__X006513""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X007291"")"
"28","Gm16045","ENSMUSG00000086050","chr11",117235572,117235700,129,"*","031",117257650,117263437,"-","downstream",27865,21950,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X007610""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X008476""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X008043"")"
"29","Gdf7","ENSMUSG00000037660","chr12",8301853,8301991,139,"*","032",8297935,8301954,"-","overlapStart",101,37,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X022378""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X025135""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X023808"")"
"30","Id2","ENSMUSG00000020644","chr12",25141362,25141995,634,"*","033",25093802,25096092,"-","upstream",-45270,45270,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X021434""; ""SolublePos_unqPks__SolublePos__X020244""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X021435""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X022660"")"
"31","Gm15571","ENSMUSG00000083191","chr12",69102098,69102276,179,"*","034",69141431,69142066,"-","downstream",39968,39155,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X022752""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X023997""; ""SolublePos_unqPks__SolublePos__X021412"")"
"32","Esr2","ENSMUSG00000021055","chr12",76187956,76188114,159,"*","035",76120420,76177259,"-","upstream",-10697,10697,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X023342""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X024642""; ""SolublePos_unqPks__SolublePos__X021956"")"
"33","Sipa1l1","ENSMUSG00000042700","chr12",82303143,82303372,230,"*","036",82170017,82451782,"+","inside",133126,133126,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X025112""; ""SolublePos_unqPks__SolublePos__X022356""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X023787"")"
"34","Ttc7b","ENSMUSG00000033530","chr12",100510062,100510263,202,"*","037",100300772,100520822,"-","inside",10760,10559,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X019561""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X020735""; ""SolublePos_unqPks__SolublePos__X018531"")"
"35","Gm25801","ENSMUSG00000064572","chr12",100749243,100749396,154,"*","038",100769024,100769128,"-","downstream",19885,19628,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X018555""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X020769""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X019592"")"
"36","Bdkrb1","ENSMUSG00000041347","chr12",105584967,105585165,199,"*","039",105604092,105605428,"+","upstream",-19125,18927,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X021123""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X019927""; ""SolublePos_unqPks__SolublePos__X018866"")"
"37","Cdca7l","ENSMUSG00000021175","chr12",117772713,117772932,220,"*","040",117804290,117878706,"+","upstream",-31577,31358,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X022126""; ""SolublePos_unqPks__SolublePos__X019746""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X020898"")"
"38","Net1","ENSMUSG00000021215","chr13",3897043,3897200,158,"*","041",3882566,3918220,"-","inside",21177,14477,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X028703""; ""SolublePos_unqPks__SolublePos__X025552""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X027193"")"
"39","Pfkp","ENSMUSG00000021196","chr13",6614117,6614391,275,"*","042",6579769,6648777,"-","inside",34660,34348,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X029109""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X030785""; ""SolublePos_unqPks__SolublePos__X027318"")"
"40","Elmo1","ENSMUSG00000041112","chr13",20351779,20352604,826,"*","043",20090508,20608353,"+","inside",261271,255749,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X025949""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X027387""; ""SolublePos_unqPks__SolublePos__X024366""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X025950"")"
"41","Atxn1","ENSMUSG00000046876","chr13",45892537,45892698,162,"*","044",45549759,45964991,"-","inside",72454,72293,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X029267""; ""SolublePos_unqPks__SolublePos__X026005""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X027696"")"
"42","Fbp1","ENSMUSG00000069805","chr13",62919735,62919906,172,"*","045",62864754,62888282,"-","upstream",-31453,31453,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X030538""; ""SolublePos_unqPks__SolublePos__X027080""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X028877"")"
"43","Ckmt2","ENSMUSG00000021622","chr13",91929120,91929299,180,"*","046",91853388,91876885,"-","upstream",-52235,52235,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X031731""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X030006""; ""SolublePos_unqPks__SolublePos__X028180"")"
"44","Adk","ENSMUSG00000039197","chr14",21116080,21116241,162,"*","047",21052575,21448568,"+","inside",63505,63505,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X033660""; ""SolublePos_unqPks__SolublePos__X029877""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X031861"")"
"45","Ptger2","ENSMUSG00000037759","chr14",44979866,44980155,290,"*","048",44988196,45003820,"+","upstream",-8330,8041,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X034666""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X032782""; ""SolublePos_unqPks__SolublePos__X030774"")"
"46","Ang","ENSMUSG00000072115","chr14",51094761,51094911,151,"*","049",51091078,51102007,"+","inside",3683,3683,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X034934""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X033046""; ""SolublePos_unqPks__SolublePos__X031026"")"
"47","1700123O20Rik","ENSMUSG00000040822","chr14",54678744,54679188,445,"*","050",54686172,54690742,"+","upstream",-7428,6984,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X035327""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X033399""; ""SolublePos_unqPks__SolublePos__X031355"")"
"48","Gm16549","ENSMUSG00000090216","chr14",72555439,72556108,670,"*","051",72589753,72603367,"+","upstream",-34314,33645,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X032582""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X036653""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X034660""; ""SolublePos_unqPks__SolublePos__X032583"")"
"49","Serp2","ENSMUSG00000052584","chr14",76761769,76762012,244,"*","052",76532815,76556687,"-","upstream",-205082,205082,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X035085""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X037110""; ""SolublePos_unqPks__SolublePos__X032972"")"
"50","Ankrd33b","ENSMUSG00000022237","chr15",31325818,31326244,427,"*","054",31291480,31367759,"-","inside",41941,34338,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X036559""; ""SolublePos_unqPks__SolublePos__X034347""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X038656""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X036560"")"
"51","Ywhaz","ENSMUSG00000022285","chr15",36767289,36767549,261,"*","055",36770771,36794547,"-","downstream",27258,3222,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X038949""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X036820""; ""SolublePos_unqPks__SolublePos__X034613"")"
"52","Gm16138","ENSMUSG00000089811","chr15",37336523,37336670,148,"*","056",37331990,37332666,"-","upstream",-3857,3857,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X039020""; ""SolublePos_unqPks__SolublePos__X034669""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X036889"")"
"53","Aard","ENSMUSG00000068522","chr15",52158880,52159186,307,"*","057",52040108,52045720,"+","downstream",118772,113160,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X037459""; ""SolublePos_unqPks__SolublePos__X035213""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X039637"")"
"54","Gm22488","ENSMUSG00000080461","chr15",58177816,58178547,732,"*","058",58146617,58146742,"+","downstream",31199,31074,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X035513""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X039987""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X037777""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X037778"")"
"55","Slc45a4","ENSMUSG00000079020","chr15",73642558,73642708,151,"*","059",73577425,73645762,"-","inside",3204,3054,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X036444""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X038792""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X041093"")"
"56","H1f0","ENSMUSG00000096210","chr15",78994185,78995978,1794,"*","060",79028213,79030498,"+","upstream",-34028,32235,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X037085""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X039426""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X041789""; ""SolublePos_unqPks__SolublePos__X037086""; ""SolublePos_unqPks__SolublePos__X037087"")"
"57","Cpne8","ENSMUSG00000052560","chr15",90680063,90680239,177,"*","061",90487483,90679432,"-","upstream",-631,631,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X043044""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X040627""; ""SolublePos_unqPks__SolublePos__X038241"")"
"58","Gm8973","ENSMUSG00000064081","chr15",99017335,99017507,173,"*","062",99006057,99006370,"+","downstream",11278,10965,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X041227""; ""SolublePos_unqPks__SolublePos__X038809""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X043716"")"
"59","Abcc1","ENSMUSG00000023088","chr16",14371246,14372695,1450,"*","063",14361559,14475737,"+","inside",9687,9687,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X039359""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X041820""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X044360"")"
"60","Bcl6","ENSMUSG00000022508","chr16",24163053,24163739,687,"*","065",23965053,23988852,"-","upstream",-174201,174201,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X040058""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X045101""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X042532""; ""SolublePos_unqPks__SolublePos__X040059"")"
"61","Cd86","ENSMUSG00000022901","chr16",36622436,36622586,151,"*","066",36603870,36666081,"-","inside",43645,18566,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X043359""; ""SolublePos_unqPks__SolublePos__X040824""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X045963"")"
"62","Itsn1","ENSMUSG00000022957","chr16",91793456,91793629,174,"*","068",91729282,91920597,"+","inside",64174,64174,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X048032""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X045267""; ""SolublePos_unqPks__SolublePos__X042629"")"
"63","Lnpep","ENSMUSG00000023845","chr17",17567185,17567361,177,"*","069",17527724,17624489,"-","inside",57304,39461,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X048929""; ""SolublePos_unqPks__SolublePos__X043405""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X046142"")"
"64","Fkbp5","ENSMUSG00000024222","chr17",28506050,28506309,260,"*","070",28399096,28517524,"-","inside",11474,11215,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X047047""; ""SolublePos_unqPks__SolublePos__X044324""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X049885"")"
"65","Pnpla1os","ENSMUSG00000087615","chr17",28879897,28880095,199,"*","071",28855137,28859503,"-","upstream",-20394,20394,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X047108""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X049947""; ""SolublePos_unqPks__SolublePos__X044392"")"
"66","Tff3","ENSMUSG00000024029","chr17",31122038,31122207,170,"*","072",31125307,31129646,"-","downstream",7608,3100,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X050229""; ""SolublePos_unqPks__SolublePos__X044650""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X047379"")"
"67","Adgrf1","ENSMUSG00000041293","chr17",43229984,43231029,1046,"*","073",43270330,43324737,"+","upstream",-40346,39301,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X048422""; ""SolublePos_unqPks__SolublePos__X045670""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X051370"")"
"68","Rsph9","ENSMUSG00000023966","chr17",46132133,46132368,236,"*","074",46122036,46144216,"-","inside",12083,10097,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X048673""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X051632""; ""SolublePos_unqPks__SolublePos__X045906"")"
"69","Gm6919","ENSMUSG00000096517","chr17",53594702,53594973,272,"*","075",53598182,53598663,"-","downstream",3961,3209,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X046595""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X052434""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X049412"")"
"70","Cables1","ENSMUSG00000040957","chr18",11836961,11837138,178,"*","077",11839221,11945627,"+","upstream",-2260,2083,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X054677""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X051515""; ""SolublePos_unqPks__SolublePos__X048648"")"
"71","B930094E09Rik","ENSMUSG00000092124","chr18",31579017,31579242,226,"*","078",31609513,31610751,"+","upstream",-30496,30271,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X051956""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X055170""; ""SolublePos_unqPks__SolublePos__X049073"")"
"72","Egr1","ENSMUSG00000038418","chr18",34880125,34880352,228,"*","079",34859824,34864984,"+","downstream",20301,15141,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X055487""; ""SolublePos_unqPks__SolublePos__X049361""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X052245"")"
"73","Prrc1","ENSMUSG00000024594","chr18",57266464,57266688,225,"*","080",57354734,57392719,"+","upstream",-88270,88046,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X053308""; ""SolublePos_unqPks__SolublePos__X050344""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X056605"")"
"74","Psmg2","ENSMUSG00000024537","chr18",67678459,67678624,166,"*","081",67641600,67654162,"+","downstream",36859,24297,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X054123""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X057469""; ""SolublePos_unqPks__SolublePos__X051105"")"
"75","Myo5b","ENSMUSG00000025885","chr18",74402493,74402691,199,"*","082",74440937,74771493,"+","upstream",-38444,38246,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X057797""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X054442""; ""SolublePos_unqPks__SolublePos__X051396"")"
"76","Cndp2","ENSMUSG00000024644","chr18",84673266,84673515,250,"*","083",84667471,84685633,"-","inside",12367,5795,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X058581""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X055179""; ""SolublePos_unqPks__SolublePos__X052096"")"
"77","Ms4a6b","ENSMUSG00000024677","chr19",11522632,11522795,164,"*","085",11516513,11531256,"+","inside",6119,6119,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X059102""; ""SolublePos_unqPks__SolublePos__X052544""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X055672"")"
"78","Ankrd22","ENSMUSG00000024774","chr19",34138824,34138998,175,"*","086",34122550,34166053,"-","inside",27229,16274,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X060268""; ""SolublePos_unqPks__SolublePos__X053562""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X056782"")"
"79","Ankrd2","ENSMUSG00000025172","chr19",42009023,42009412,390,"*","087",42036039,42045110,"+","upstream",-27016,26627,"NearestLocation","c(""CD3CD28Pos_unqPks__CD3CD28Pos__X057493""; ""SolublePos_unqPks__SolublePos__X054243""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X061038"")"
"80","Mirt1","ENSMUSG00000097636","chr19",53484454,53485103,650,"*","088",53441213,53464796,"-","upstream",-19658,19658,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X055162""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X058429""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X062008""; ""SolublePos_unqPks__SolublePos__X055163"")"
"81","Pnliprp2","ENSMUSG00000025091","chr19",58748585,58749047,463,"*","089",58759724,58777533,"+","upstream",-11139,10677,"NearestLocation","c(""SolublePos_unqPks__SolublePos__X055685""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X058966""; ""SodiumButyratePos_unqPks__SodiumButyratePos__X062583"")"
"82","Gm13332","ENSMUSG00000083281","chr2",19080156,19080374,219,"*","090",19101702,19103098,"-","downstream",22942,21328,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X068554""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X064581""; ""SolublePos_unqPks__SolublePos__X061055"")"
"83","Col5a1","ENSMUSG00000026837","chr2",27804503,27804697,195,"*","091",27886426,28039514,"+","upstream",-81923,81729,"NearestLocation","c(""SodiumButyratePos_unqPks__SodiumButyratePos__X069166""; ""CD3CD28Pos_unqPks__CD3CD28Pos__X065166""; ""SolublePos_unqPks__SolublePos__X061611"")"
